Id,Date,Ts Code,Amount,Change,Close,High,Low,Open,Pct Chg,Pre Close,Vol,comment_sentiment,news_sentiment,r1,r2,r3,r4,r5
70,10/22/2020,601398.SH,963485.741,0.01,5.06,5.07,5.02,5.05,0.198,5.05,1910634.54,0.524179875,0.672867563,9.64,12.2,9.41,15.79,44.69
71,10/21/2020,601398.SH,1637539.375,0.07,5.05,5.07,4.95,4.98,1.4056,4.98,3258761.82,0.545315085,0.672871886,9.55,12.99,9.72,15.99,43.9
72,10/20/2020,601398.SH,1197285.748,-0.04,4.98,5.01,4.95,5.01,-0.7968,5.02,2406896.29,0.446925135,0.672881333,9.63,14.12,9.44,16.39,43.7
73,10/19/2020,601398.SH,1741740.68,0.03,5.02,5.08,4.98,4.99,0.6012,4.99,3458162.76,0.475815537,0.672881989,9.64,13.4,9.3,16.28,43.63
74,10/18/2020,601398.SH,,,,,,,,,,0.781030488,0.672879301,,,,,
75,10/17/2020,601398.SH,,,,,,,,,,0.492806062,0.672876627,,,,,
76,10/16/2020,601398.SH,2496968.034,0.06,4.99,5.02,4.92,4.92,1.217,4.93,5009557.53,0.490636428,0.67287645,9.8,15.8,9.44,16.52,43.35
77,10/15/2020,601398.SH,992203.997,0.01,4.93,4.95,4.9,4.92,0.2033,4.92,2011509.32,0.488852893,0.672877931,9.74,15.18,9.23,16.11,43.8
78,10/14/2020,601398.SH,692484.41,0,4.92,4.93,4.91,4.92,0,4.92,1408489.26,0.54065278,0.672878939,9.44,16.8,9.3,16.36,43.72
79,10/13/2020,601398.SH,825268.306,-0.04,4.92,4.96,4.91,4.95,-0.8065,4.96,1674336.69,0.428031009,0.672878539,9.59,17.7,9.49,16.65,44.22
80,10/12/2020,601398.SH,1248536.339,0.05,4.96,4.97,4.91,4.92,1.0183,4.91,2525438.47,0.46632201,0.672877965,9.76,17.61,9.5,16.57,43.81
81,10/11/2020,601398.SH,,,,,,,,,,0.491736733,0.672877742,,,,,
82,10/10/2020,601398.SH,,,,,,,,,,0.540375068,0.672877928,,,,,
83,10/9/2020,601398.SH,635218.844,-0.01,4.91,4.94,4.91,4.94,-0.2033,4.92,1289984.22,0.445581021,0.672878174,9.33,14.17,9.3,16.21,42.4
84,10/8/2020,601398.SH,,,,,,,,,,0.50917381,0.672878214,,,,,
85,10/7/2020,601398.SH,,,,,,,,,,0.556995715,0.672878094,,,,,
86,10/6/2020,601398.SH,,,,,,,,,,0.572981707,0.672878019,,,,,
87,10/5/2020,601398.SH,,,,,,,,,,0.669452262,0.672878028,,,,,
88,10/4/2020,601398.SH,,,,,,,,,,0.669452262,0.672878076,,,,,
89,10/3/2020,601398.SH,,,,,,,,,,0.669452262,0.672878101,,,,,
90,10/2/2020,601398.SH,,,,,,,,,,0.280140269,0.672878089,,,,,
91,10/1/2020,601398.SH,,,,,,,,,,0.280140269,0.672878068,,,,,
92,9/30/2020,601398.SH,745278.042,0.01,4.92,4.95,4.91,4.92,0.2037,4.91,1512342.71,0.368349396,0.762925638,8.97,11.96,8.78,15.87,41.42
93,9/29/2020,601398.SH,570003.173,-0.03,4.91,4.95,4.91,4.94,-0.6073,4.94,1156134.49,0.528554338,0.029390446,9.9,11.96,9.1,15.71,41.66
94,9/28/2020,601398.SH,803113.059,0.05,4.94,4.94,4.88,4.9,1.0225,4.89,1634647.01,0.400382137,0.018970443,9.6,1.8,8.67,15.57,41.25
95,9/27/2020,601398.SH,,,,,,,,,,0.464948643,0.008621254,,,,,
96,9/26/2020,601398.SH,,,,,,,,,,0.472447688,0.36094399,,,,,
97,9/25/2020,601398.SH,528791.477,-0.01,4.89,4.91,4.88,4.9,-0.2041,4.9,1080017.5,0.557420814,0.308954973,9.1,12.8,9.39,15.82,42.59
98,9/24/2020,601398.SH,619885.384,-0.02,4.9,4.92,4.88,4.91,-0.4065,4.92,1265965.12,0.529860862,0.334772117,9.4,12.8,1.9,15.59,43.3
99,9/23/2020,601398.SH,495260.688,-0.01,4.92,4.94,4.91,4.93,-0.2028,4.93,1005836.16,0.482686929,0.176942204,9.28,16.25,1.5,16.26,44.24
100,9/22/2020,601398.SH,542057.884,-0.03,4.93,4.96,4.92,4.95,-0.6048,4.96,1097050.2,0.620365813,0.558390705,9.28,15.68,9.97,16.36,43.6
101,9/21/2020,601398.SH,604081.552,-0.02,4.96,4.99,4.94,4.97,-0.4016,4.98,1217665.22,0.520634496,0.29143754,9.41,16.75,9.86,16.47,44.65
102,9/20/2020,601398.SH,,,,,,,,,,0.507404509,1,,,,,
103,9/19/2020,601398.SH,,,,,,,,,,0.58471054,0.445082923,,,,,
104,9/18/2020,601398.SH,1293690.927,0.04,4.98,4.98,4.93,4.95,0.8097,4.94,2607344.28,0.244031836,0.666941236,9.58,18.65,9.88,16.16,44.86
105,9/17/2020,601398.SH,596571.628,0,4.94,4.95,4.92,4.94,0,4.94,1208863.68,0.487549858,0.001090609,9.11,15.99,9.81,15.93,45.1
106,9/16/2020,601398.SH,530226.172,0.02,4.94,4.94,4.9,4.92,0.4065,4.92,1076156.27,0.437211766,0.493823836,9.1,19.22,1.2,15.95,42.93
107,9/15/2020,601398.SH,407040.417,-0.01,4.92,4.93,4.91,4.92,-0.2028,4.93,828081.03,0.445395114,9.52E-07,9.12,11.35,1.28,16.24,43.28
108,9/14/2020,601398.SH,505351.326,0,4.93,4.94,4.91,4.93,0,4.93,1027571.21,0.460308057,0.434489926,9.12,111,9.82,15.82,43.16
109,9/13/2020,601398.SH,,,,,,,,,,0.413363788,0.340238247,,,,,
110,9/12/2020,601398.SH,,,,,,,,,,0.638468672,0.322764134,,,,,
111,9/11/2020,601398.SH,735936.771,0.02,4.93,4.95,4.9,4.9,0.4073,4.91,1494302.13,0.443171949,0.983110132,9.24,114,9.79,15.7,42.66
112,9/10/2020,601398.SH,710761.036,-0.03,4.91,4.95,4.9,4.94,-0.6073,4.94,1444378.36,0.473747479,0.0000351,9.12,17.33,9.64,15.58,41.8
113,9/9/2020,601398.SH,796614.938,-0.01,4.94,4.95,4.92,4.93,-0.202,4.95,1613340.69,0.460966445,0.346773082,9.36,15.96,1.1,16.12,43.8
114,9/8/2020,601398.SH,984987.767,0.05,4.95,4.96,4.89,4.9,1.0204,4.9,1995480.82,0.41417879,0.571919992,9.67,19.35,1.6,16.6,44.85
115,9/7/2020,601398.SH,748340.493,0,4.9,4.92,4.88,4.89,0,4.9,1525627.38,0.507455261,0.427473448,9.58,18,1.61,16.42,45
116,9/6/2020,601398.SH,,,,,,,,,,0.476626934,0.993084954,,,,,
117,9/5/2020,601398.SH,,,,,,,,,,0.519047973,0.553732785,,,,,
118,9/4/2020,601398.SH,689451.433,-0.01,4.9,4.91,4.88,4.89,-0.2037,4.91,1409393.98,0.43729336,0.354300826,1.9,113,1.77,17.7,46.2
119,9/3/2020,601398.SH,903223.968,-0.01,4.91,4.94,4.89,4.92,-0.2033,4.92,1839671.79,0.457402546,0.999877154,1.14,12,1.17,17.15,46.84
120,9/2/2020,601398.SH,1345657.21,-0.04,4.92,4.96,4.92,4.96,-0.8065,4.96,2729008.52,0.414324041,0.036718863,1.18,125.4,1.28,17.62,47.2
121,9/1/2020,601398.SH,776360.132,0,4.96,4.97,4.94,4.96,0,4.96,1566483.75,0.384226624,0.560864672,1.39,119.56,1.28,17.9,47.42
122,8/31/2020,601398.SH,1312043.186,-0.04,4.96,5.01,4.96,4.99,-0.8,5,2631484.38,0.450886812,0.339732971,1.54,115.71,1.1,17.75,47.31
123,8/30/2020,601398.SH,,,,,,,,,,0.43921349,0.03068031,,,,,
124,8/29/2020,601398.SH,,,,,,,,,,0.453154099,0.661656081,,,,,
125,8/28/2020,601398.SH,1048187.711,0.03,5,5.01,4.96,4.97,0.6036,4.97,2103678.49,0.509637176,0.365550717,1.52,114.6,1.45,17.29,47.31
126,8/27/2020,601398.SH,703831.745,-0.01,4.97,4.98,4.96,4.98,-0.2008,4.98,1416656.58,0.429237147,0.999924968,1.45,16.88,1.6,16.92,47.18
127,8/26/2020,601398.SH,754742.689,-0.02,4.98,5,4.97,5,-0.4,5,1514622.46,0.416196574,0.493068286,1.79,14.76,1.54,16.91,47.5
128,8/25/2020,601398.SH,773465.195,0.01,5,5.01,4.98,5,0.2004,4.99,1548987.45,0.467116853,0.0000241,11.14,13.23,1.21,18.8,48.26
129,8/24/2020,601398.SH,600551.218,-0.02,4.99,5.02,4.99,5.01,-0.3992,5.01,1200786.07,0.443306732,0.063761646,11.23,14.28,1.6,17.98,47.91
130,8/23/2020,601398.SH,,,,,,,,,,0.443402973,0.4306643,,,,,
131,8/22/2020,601398.SH,,,,,,,,,,0.576031581,0.39216567,,,,,
132,8/21/2020,601398.SH,651086.296,0.01,5.01,5.02,4.99,5.01,0.2,5,1301844.83,0.540981418,0.240584001,1.97,13.41,1.15,17.87,47.52
133,8/20/2020,601398.SH,821731.215,-0.03,5,5.03,4.99,5.02,-0.5964,5.03,1642453.23,0.497417571,0.270044667,11.2,11.3,9.62,17.72,46.92
134,8/19/2020,601398.SH,821836.841,-0.02,5.03,5.07,5.03,5.06,-0.396,5.05,1630051.4,0.39462732,0.232874064,11.23,12.97,9.59,18.4,48.22
135,8/18/2020,601398.SH,1199875.631,-0.04,5.05,5.09,5.04,5.09,-0.7859,5.09,2371955.04,0.402868461,0.001976252,11.54,14.63,9.86,18.96,5.51
136,8/17/2020,601398.SH,2783708.791,0.07,5.09,5.11,5.02,5.02,1.3944,5.02,5486933.26,0.409744288,1,11.35,14.54,9.81,19.3,5
137,8/16/2020,601398.SH,,,,,,,,,,0.470210433,0.356274109,,,,,
138,8/15/2020,601398.SH,,,,,,,,,,0.515351694,0.350292182,,,,,
139,8/14/2020,601398.SH,1042149.48,0.04,5.02,5.02,4.97,4.98,0.8032,4.98,2085844.53,0.484280324,0.368576879,1.86,13.86,9.66,19.26,49.75
140,8/13/2020,601398.SH,580121.567,-0.01,4.98,5,4.97,4.98,-0.2004,4.99,1163829.32,0.453488059,0.02973788,1.86,13.18,9.66,18.7,5.28
141,8/12/2020,601398.SH,1121910.727,0.01,4.99,4.99,4.96,4.97,0.2008,4.98,2256124.04,0.424394399,0.351142884,1.71,13.27,9.55,18.72,48
142,8/11/2020,601398.SH,1383596.404,-0.01,4.98,5.02,4.97,4.98,-0.2004,4.99,2767245.52,0.456966155,0.409337322,1.59,16.4,9.73,19.6,48.7
143,8/10/2020,601398.SH,1001722.875,0.01,4.99,5,4.96,4.97,0.2008,4.98,2009869.17,0.421666195,0.310893543,1.93,16.98,9.98,19.7,48.95
144,8/9/2020,601398.SH,,,,,,,,,,0.485095791,0.303330115,,,,,
145,8/8/2020,601398.SH,,,,,,,,,,0.507210519,0.295503104,,,,,
146,8/7/2020,601398.SH,957716.708,-0.04,4.98,5.01,4.97,5.01,-0.7968,5.02,1921432.81,0.423520258,0.747507777,1.8,18.85,9.89,2.6,48.94
147,8/6/2020,601398.SH,1049299.499,0.02,5.02,5.03,4.98,5.01,0.4,5,2099270.52,0.491814848,0.402952457,11.34,111.49,1.17,19.24,5.8
148,8/5/2020,601398.SH,1027991.586,-0.05,5,5.03,4.99,5.02,-0.9901,5.05,2052320.06,0.425585194,0.411587386,11.22,113.4,1.45,19.15,5.26
149,8/4/2020,601398.SH,2015491.478,0.07,5.05,5.07,4.97,4.99,1.4056,4.98,4012204.69,0.467469842,0.411962397,11.64,114.44,1.37,18.4,5.7
150,8/3/2020,601398.SH,1217707.58,0.02,4.98,5,4.96,4.98,0.4032,4.96,2446867.81,0.450494379,0.428807206,11.25,116.15,1.61,19,51.21
151,8/2/2020,601398.SH,,,,,,,,,,0.365380535,0.449720055,,,,,
152,8/1/2020,601398.SH,,,,,,,,,,0.336587927,0.47542288,,,,,
153,7/31/2020,601398.SH,1268345.18,-0.02,4.96,5.01,4.95,4.98,-0.4016,4.98,2549672.87,0.447319638,0.430075397,1.23,19.58,1.4,17.68,49.58
154,7/30/2020,601398.SH,768439.793,-0.04,4.98,5.02,4.98,5.02,-0.7968,5.02,1537828.61,0.440623053,0.434595887,9.79,19.3,1.2,17.99,49.32
155,7/29/2020,601398.SH,1375574.099,0.04,5.02,5.02,4.93,4.97,0.8032,4.98,2758566.64,0.42735684,0.438430637,9.92,19.69,9.81,17.54,49.23
156,7/28/2020,601398.SH,870345.478,0.01,4.98,5,4.96,4.99,0.2012,4.97,1748445.91,0.421826978,0.869117053,9.73,18.65,9.72,17.23,47.45
157,7/27/2020,601398.SH,1082016.314,-0.01,4.97,5,4.95,4.98,-0.2008,4.98,2176344.9,0.483425109,0.516226985,9.72,16.35,9.55,17.3,46.96
158,7/26/2020,601398.SH,,,,,,,,,,0.475763569,0.000374602,,,,,
159,7/25/2020,601398.SH,,,,,,,,,,0.352369713,0.000139414,,,,,
160,7/24/2020,601398.SH,1817042.791,-0.05,4.98,5.03,4.96,5.03,-0.994,5.03,3637610.06,0.466745979,0.376480763,9.91,15.75,9.6,17.7,48.7
161,7/23/2020,601398.SH,1890158.446,-0.06,5.03,5.08,5.02,5.07,-1.1788,5.09,3751365.63,0.425876883,0.016668812,1.52,11,9.82,18.78,51.8
162,7/22/2020,601398.SH,1493366.737,-0.01,5.09,5.14,5.07,5.1,-0.1961,5.1,2926611.07,0.447073823,0.0000997,1.44,19.2,1.6,18.5,51.88
163,7/21/2020,601398.SH,1154453.551,-0.03,5.1,5.14,5.09,5.13,-0.5848,5.13,2262537.59,0.412810519,0.151665046,1.5,19.88,9.67,17.79,52.38
164,7/20/2020,601398.SH,1974500.422,0.07,5.13,5.14,5.05,5.07,1.3834,5.06,3865923.63,0.423760868,0.090904723,1.82,17.36,9.5,18.1,51.88
165,7/19/2020,601398.SH,,,,,,,,,,0.442425214,7.13E-13,,,,,
166,7/18/2020,601398.SH,,,,,,,,,,0.411157766,0.105969841,,,,,
167,7/17/2020,601398.SH,1504161.297,0,5.06,5.08,5.03,5.06,0,5.06,2975297.98,0.371399381,0.060884687,9.93,16,9.27,16.45,51.37
168,7/16/2020,601398.SH,2505984.42,-0.02,5.06,5.13,5.05,5.08,-0.3937,5.08,4922858.09,0.444882614,0.068253999,9.91,14.17,9.5,16.24,52.63
169,7/15/2020,601398.SH,2355023.798,-0.06,5.08,5.18,5.07,5.16,-1.1673,5.14,4611494.14,0.42917003,0.665559704,1.42,111.6,1.25,17.52,58.34
170,7/14/2020,601398.SH,2397441.231,-0.07,5.14,5.2,5.13,5.19,-1.3436,5.21,4639220.5,0.431277709,0.165262159,11.38,112.47,1.55,18.68,61.3
171,7/13/2020,601398.SH,3167529.369,-0.01,5.21,5.25,5.16,5.2,-0.1916,5.22,6089284.1,0.419583797,0.177655065,1.81,19.23,11,18.57,62.5
172,7/12/2020,601398.SH,,,,,,,,,,0.439476901,0.207264242,,,,,
173,7/11/2020,601398.SH,,,,,,,,,,0.418377716,0.224146643,,,,,
174,7/10/2020,601398.SH,3302585.366,-0.16,5.22,5.37,5.2,5.36,-2.974,5.38,6260793.27,0.569165166,0.251356969,1.67,17.31,1.78,18.36,61.4
175,7/9/2020,601398.SH,3064469.064,-0.09,5.38,5.45,5.35,5.43,-1.6453,5.47,5693420.48,0.464665233,0.0308535,9.7,19.55,11.9,19.16,63.75
176,7/8/2020,601398.SH,3357353.297,-0.09,5.47,5.59,5.38,5.52,-1.6187,5.56,6130510.56,0.390247412,0.176089763,9.8,17.9,1.88,18.36,61.73
177,7/7/2020,601398.SH,3518396.225,-0.04,5.56,5.85,5.56,5.67,-0.7143,5.6,6224564.8,0.456951677,0.177894364,8.52,18.73,11,16.9,62.31
178,7/6/2020,601398.SH,4044172.401,0.44,5.6,5.61,5.19,5.2,8.5271,5.16,7463596.38,0.46263421,0.177934247,8.76,15.91,1.51,16.63,61.62
179,7/5/2020,601398.SH,,,,,,,,,,0.485653767,0.173045914,,,,,
180,7/4/2020,601398.SH,,,,,,,,,,0.40598966,4.31E-08,,,,,
181,7/3/2020,601398.SH,1791281.772,0.1,5.16,5.18,5.06,5.06,1.9763,5.06,3494607.78,0.515055763,0.122636305,8.12,13.51,1.61,16.12,6.38
182,7/2/2020,601398.SH,1672846.064,0.07,5.06,5.07,4.96,4.98,1.4028,4.99,3336395.08,0.493629514,0.137933439,7.79,94.1,1.72,15.93,59.3
183,7/1/2020,601398.SH,968080.285,0.01,4.99,4.99,4.92,4.98,0.2008,4.98,1953424.3,0.475502963,0.994420113,7.55,93.4,1.49,15.75,59.23
184,6/30/2020,601398.SH,1064429.272,-0.01,4.98,5.03,4.96,5,-0.2004,4.99,2135599.08,0.349403355,0.267661677,7.5,93.81,1.18,15.9,59.57
185,6/29/2020,601398.SH,1574885.416,0.03,5.25,5.31,5.2,5.28,0.5747,5.22,3000963.04,0.355453774,0.151630593,7.3,94.5,1.48,15.83,58.83
186,6/28/2020,601398.SH,,,,,,,,,,0.400743202,0.000015,,,,,
187,6/27/2020,601398.SH,,,,,,,,,,0.623496736,0.279049521,,,,,
188,6/26/2020,601398.SH,,,,,,,,,,0.51919009,0.305118391,,,,,
189,6/25/2020,601398.SH,,,,,,,,,,0.590241234,0.332982549,,,,,
190,6/24/2020,601398.SH,1008333.086,0.08,5.22,5.24,5.14,5.15,1.5564,5.14,1941727.76,0.49744916,0.806338448,7.33,94.1,9.53,15.55,59.35
191,6/23/2020,601398.SH,924358.314,-0.02,5.14,5.16,5.12,5.16,-0.3876,5.16,1798935.42,0.479805226,0.344474522,7.46,93.5,1.15,15.96,58.5
192,6/22/2020,601398.SH,814365.099,-0.04,5.16,5.22,5.16,5.2,-0.7692,5.2,1569839.57,0.476426331,1,7.5,91.53,1.28,16.34,58.86
193,6/21/2020,601398.SH,,,,,,,,,,0.526695921,0.511327238,,,,,
194,6/20/2020,601398.SH,,,,,,,,,,0.470141244,0.550040191,,,,,
195,6/19/2020,601398.SH,1029454.851,0.01,5.2,5.21,5.15,5.18,0.1927,5.19,1986050.88,0.4488304,0.590860491,7.33,92.23,1.22,16.33,58.82
196,6/18/2020,601398.SH,1095065.086,-0.07,5.19,5.22,5.16,5.2,-1.3308,5.26,2109655.06,0.45474823,0.633840149,7.3,89.78,1.1,16.69,6.34
197,6/17/2020,601398.SH,463475.83,-0.04,5.26,5.3,5.25,5.28,-0.7547,5.3,879844.68,0.496079729,0.000027,7.36,9.15,1.86,17.29,61.55
198,6/16/2020,601398.SH,650847.977,0.06,5.3,5.31,5.26,5.27,1.145,5.24,1230379.83,0.523953456,0.999736659,7.4,89.7,1.78,16.83,58.9
199,6/15/2020,601398.SH,1137899.837,0.02,5.24,5.31,5.23,5.24,0.3831,5.22,2160776.01,0.394577155,0.547638621,7.3,86.4,11.59,17.53,57.86
200,6/14/2020,601398.SH,,,,,,,,,,0.456826395,0.553690519,,,,,
201,6/13/2020,601398.SH,,,,,,,,,,0.452170622,0.554298907,,,,,
202,6/12/2020,601398.SH,2002673.521,-0.05,5.22,5.32,5.2,5.23,-0.9488,5.27,3797260.25,0.428153257,0.993311926,7.23,86.49,12.88,16.12,61.13
203,6/11/2020,601398.SH,1065079.808,0,5.27,5.3,5.24,5.27,0,5.27,2019545.47,0.416750091,0.999999998,7.31,86.4,12.2,15.75,62.55
204,6/10/2020,601398.SH,685774.219,0.01,5.27,5.28,5.25,5.27,0.1901,5.26,1301161.67,0.558969705,0.99999417,7.39,87.58,11.9,15.95,6.95
205,6/9/2020,601398.SH,624176.016,0.02,5.26,5.28,5.23,5.24,0.3817,5.24,1186765.21,0.398674558,4.83E-11,7.4,86.93,1.8,15.99,64.55
206,6/8/2020,601398.SH,894672.989,0.03,5.24,5.26,5.2,5.22,0.5758,5.21,1709294.14,0.444395457,0.999998155,7.46,86.91,9.16,15.89,67.37
207,6/7/2020,601398.SH,,,,,,,,,,0.50566575,0.757933859,,,,,
208,6/6/2020,601398.SH,,,,,,,,,,0.017126563,0.791873018,,,,,
209,6/5/2020,601398.SH,569906.514,0.03,5.21,5.22,5.16,5.19,0.5792,5.18,1098657.57,0.429731039,0.758299867,7.58,86.49,8.33,16.22,71.67
210,6/4/2020,601398.SH,396059.493,-0.01,5.18,5.21,5.17,5.2,-0.1927,5.19,763941.15,0.555042118,0.718016512,7.5,9.99,8.23,16.2,73.43
211,6/3/2020,601398.SH,700101.34,0,5.19,5.24,5.18,5.2,0,5.19,1345467.79,0.547830463,0.999838863,7.56,9.95,8.17,16.74,72.1
212,6/2/2020,601398.SH,788749.046,0.03,5.19,5.19,5.13,5.15,0.5814,5.16,1528291.99,0.57261325,0.447692094,7.57,88.62,8.6,16.33,73.8
213,6/1/2020,601398.SH,540140.879,0.04,5.16,5.16,5.12,5.13,0.7813,5.12,1050078.87,0.568601851,0.745609035,7.5,89.36,7.87,16.43,
214,5/31/2020,601398.SH,,,,,,,,,,0.448164919,0.743554898,,,,,
215,5/30/2020,601398.SH,,,,,,,,,,0.430853097,0.0000568,,,,,
216,5/29/2020,601398.SH,644333.222,-0.05,5.12,5.15,5.1,5.14,-0.9671,5.17,1257614.11,0.552834622,0.609128034,7.28,88.18,7.57,16.14,
217,5/28/2020,601398.SH,751332.007,0.05,5.17,5.18,5.12,5.12,0.9766,5.12,1457287.39,0.46443395,0.44975799,7.34,86.81,7.48,15.92,
218,5/27/2020,601398.SH,611685.99,0.04,5.12,5.13,5.08,5.08,0.7874,5.08,1195940.05,0.574214085,0.934611734,7.3,88.8,7.68,16.23,
219,5/26/2020,601398.SH,471204.943,-0.01,5.08,5.11,5.08,5.1,-0.1965,5.09,925221.25,0.527148757,0.580453082,7.36,88.5,7.96,16.73,
220,5/25/2020,601398.SH,535413.169,0.04,5.09,5.1,5.04,5.06,0.7921,5.05,1055064.93,0.526510256,0.55292709,7.26,87.4,7.97,16.43,
221,5/24/2020,601398.SH,,,,,,,,,,0.577077083,0.0000842,,,,,
222,5/23/2020,601398.SH,,,,,,,,,,0.431483239,0.521160355,,,,,
223,5/22/2020,601398.SH,727859.693,-0.05,5.05,5.11,5.05,5.1,-0.9804,5.1,1433770.84,0.622281943,0.506499075,7.23,85.3,8,16.25,
224,5/21/2020,601398.SH,414491.659,-0.02,5.1,5.13,5.1,5.12,-0.3906,5.12,810031.05,0.465677981,0.515955923,7.18,87.8,8.8,16.95,
225,5/20/2020,601398.SH,443325.188,0,5.12,5.12,5.1,5.11,0,5.12,867648.68,0.600811463,0.446179954,7.28,86.49,8.17,16.88,
226,5/19/2020,601398.SH,696256.254,0.02,5.12,5.13,5.1,5.12,0.3922,5.1,1361800.96,0.576129949,0.999958319,7.51,87.62,8.16,17.44,
227,5/18/2020,601398.SH,476194.382,0.01,5.1,5.1,5.07,5.09,0.1965,5.09,936178.81,0.466648269,0.498306304,7.48,87.77,7.42,17.99,
228,5/17/2020,601398.SH,,,,,,,,,,0.46700956,0.581343322,,,,,
229,5/16/2020,601398.SH,,,,,,,,,,0.420263393,0.591373816,,,,,
230,5/15/2020,601398.SH,488458.006,-0.01,5.09,5.12,5.08,5.1,-0.1961,5.1,959061.3,0.455469905,0.605519606,7.59,87.9,7.67,17.82,
231,5/14/2020,601398.SH,414442.713,-0.03,5.1,5.13,5.09,5.12,-0.5848,5.13,811525,0.500462731,0.999999976,7.23,88.98,7.33,17.97,
232,5/13/2020,601398.SH,284796.153,0,5.13,5.13,5.11,5.12,0,5.13,556280.21,0.55903596,0.505483572,7.42,9,7.32,18.75,
233,5/12/2020,601398.SH,521289.496,-0.01,5.13,5.15,5.11,5.13,-0.1946,5.14,1016320.81,0.520943401,0.630337766,7.38,89.12,7.36,18.45,
234,5/11/2020,601398.SH,579421.726,0.04,5.14,5.14,5.1,5.11,0.7843,5.1,1130518.85,0.46147873,0.206844274,7.49,89.2,7.23,18.2,
235,5/10/2020,601398.SH,,,,,,,,,,0.532559226,0.589926502,,,,,
236,5/9/2020,601398.SH,,,,,,,,,,0.535663167,0.007186485,,,,,
237,5/8/2020,601398.SH,586300.547,0,5.1,5.12,5.09,5.1,0,5.1,1148277.97,0.466433287,0.489963096,7.56,91.49,7.29,18.4,
238,5/7/2020,601398.SH,402339.514,-0.01,5.1,5.11,5.09,5.1,-0.1957,5.11,788981.87,0.466890227,0.004700534,7.67,9.45,7.19,17.99,
239,5/6/2020,601398.SH,826750.78,-0.06,5.11,5.12,5.08,5.12,-1.1605,5.17,1620612.17,0.48626752,0.321493109,7.79,91.3,7.26,18.17,
240,5/5/2020,601398.SH,,,,,,,,,,0.476417787,0.999999998,,,,,
241,5/4/2020,601398.SH,,,,,,,,,,0.663197917,0.402211621,,,,,
242,5/3/2020,601398.SH,,,,,,,,,,0.29339007,0.370925807,,,,,
243,5/2/2020,601398.SH,,,,,,,,,,0.367170081,0.431549028,,,,,
244,5/1/2020,601398.SH,,,,,,,,,,0.589715757,0.421813349,,,,,
245,4/30/2020,601398.SH,537925.254,0.02,5.17,5.18,5.14,5.15,0.3883,5.15,1040639.1,0.303591547,0.830450962,7.53,9.32,7.14,17.93,
246,4/29/2020,601398.SH,621183.01,0.04,5.15,5.15,5.08,5.1,0.7828,5.11,1210796.35,0.460859948,0.500000007,7.57,92.95,7.4,17.75,
247,4/28/2020,601398.SH,766309.872,0.02,5.11,5.12,5.04,5.09,0.3929,5.09,1505136.12,0.456007511,0.34768465,7.62,88.55,7.11,18.46,
248,4/27/2020,601398.SH,596976.653,0.04,5.09,5.11,5.05,5.05,0.7921,5.05,1172996.82,0.460287293,0.099636684,7.39,87.64,7.34,19.6,
249,4/26/2020,601398.SH,,,,,,,,,,0.406575927,0.438522447,,,,,
250,4/25/2020,601398.SH,,,,,,,,,,0.497200384,0.439684683,,,,,
251,4/24/2020,601398.SH,347600.182,-0.02,5.05,5.07,5.04,5.06,-0.3945,5.07,687952.21,0.326605839,0.442663239,7.46,87.39,7.41,21.78,
252,4/23/2020,601398.SH,523778.033,-0.02,5.07,5.09,5.05,5.09,-0.3929,5.09,1033422.43,0.391675888,0.378031952,7.4,87.6,7.57,24.2,
253,4/22/2020,601398.SH,445105.983,0.01,5.09,5.1,5.05,5.07,0.1969,5.08,876583.56,0.44890363,0.357703942,7.9,86.25,7.62,22,
254,4/21/2020,601398.SH,598287.912,-0.04,5.08,5.12,5.07,5.11,-0.7813,5.12,1176048.88,0.430848077,0.500000299,6.96,83.55,7.62,22.55,
255,4/20/2020,601398.SH,532094.032,-0.03,5.12,5.15,5.12,5.14,-0.5825,5.15,1038087.22,0.415599156,0.426101094,6.98,85.8,7.71,22.2,
256,4/19/2020,601398.SH,,,,,,,,,,0.364417382,0.424030868,,,,,
257,4/18/2020,601398.SH,,,,,,,,,,0.364417382,0.421421899,,,,,
258,4/17/2020,601398.SH,710819.554,0.03,5.15,5.17,5.11,5.13,0.5859,5.12,1382448.72,0.520047863,0.999996902,7.9,85.18,7.66,21.95,
259,4/16/2020,601398.SH,358394.225,-0.01,5.12,5.13,5.1,5.11,-0.1949,5.13,700631.72,0.487932919,0.999992563,7.15,85.2,7.69,23.14,
260,4/15/2020,601398.SH,484407.191,0.01,5.13,5.13,5.1,5.11,0.1953,5.12,946035.41,0.472465446,0.060546583,7.7,85.99,7.81,24.84,
261,4/14/2020,601398.SH,451932.583,0.02,5.12,5.13,5.1,5.11,0.3922,5.1,883217.71,0.462836066,0.555348318,7.2,84.88,8.9,23.45,
262,4/13/2020,601398.SH,436405.778,-0.01,5.1,5.13,5.09,5.1,-0.1957,5.11,855087.09,0.38615236,0.284423077,6.97,84.45,7.95,22.28,
263,4/12/2020,601398.SH,,,,,,,,,,0.363411902,0.553621557,,,,,
264,4/11/2020,601398.SH,,,,,,,,,,0.42909613,0.951179125,,,,,
265,4/10/2020,601398.SH,500477.715,-0.02,5.11,5.14,5.1,5.13,-0.3899,5.13,978068.9,0.443513614,0.999618484,7.5,83.14,7.9,24.63,
